Timestamp,Name,Email,Phone number,Matching Keywords,Screening Decision
2025-02-11 01:39:10,John Doe,[email],(+1) 1234567890,C/C++,PASS
2025-02-11 01:39:10,Jane Doe,[email],(+1) 1234567890,C/C++,PASS
2025-02-11 01:39:10,Jim Doe,[email],(+1) 1234567890,C/C++,PASS
2025-02-11 01:39:10,Jill Doe,[email],(+1) 1234567890,C/C++,PASS
2025-02-11 01:39:10,Jack Doe,[email],(+1) 1234567890,C/C++,PASS


2025-10-20 07:30:38,Interview Candidate,N/A,N/A,Voice Interview,NO HIRE
2025-10-21 16:29:35,Interview Candidate,N/A,N/A,Voice Interview,NO HIRE
